Country,Data source,Sector,Gas,Unit,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
Maldives,CAIT,Energy,All GHG,MtCO₂e,2.11,2.1,1.86,1.76,1.37,1.37,1.13,1.14,1.01,0.96,0.91,0.87,0.87,0.87,0.72,0.75,0.53,0.62,0.48,0.46,0.43,0.31,0.34,0.28,0.26,0.2,0.2,0.23,0.16,0.16
Cyprus,CAIT,Transportation,All GHG,MtCO₂e,2.09,2.07,2.06,1.99,1.87,1.8,1.85,2.06,2.23,2.3,2.25,2.25,2.2,2.07,2.08,2.04,1.93,1.82,1.84,1.78,1.74,1.7,1.62,1.55,1.5,1.41,1.36,1.34,1.19,1.19
Namibia,CAIT,Transportation,All GHG,MtCO₂e,2.09,2.12,2.1,2.11,2.12,2.03,1.92,1.81,1.85,1.82,1.74,1.57,1.46,1.45,1.6,1.37,1.3,1.24,1.41,1.17,1.17,1.14,1.1,1.07,0.64,0.59,0.55,0.53,0.49,N/A
Papua New Guinea,CAIT,Transportation,All GHG,MtCO₂e,2.09,2.09,2.11,2.06,1.75,1.6,1.45,1.35,1.16,1.12,1.08,1.06,1.07,1.25,1.34,1.24,1.02,0.94,0.89,0.83,0.71,0.75,0.74,0.74,0.71,0.71,0.7,0.65,0.65,0.65
Togo,CAIT,Energy,All GHG,MtCO₂e,2.03,1.96,1.74,1.98,1.5,1.62,1.74,2.09,2.35,2.53,2.73,1.49,1.28,1.26,1.33,1.38,1.44,1.19,1.1,1.27,1.41,1.1,0.93,1.21,0.84,0.84,0.49,0.61,0.75,0.8
Cuba,CAIT,Transportation,All GHG,MtCO₂e,1.8,1.7,1.68,1.53,1.53,1.43,1.27,1.09,1.25,1.28,1.45,1.87,1.9,1.88,1.97,2.02,1.94,2.12,2.27,2.22,2.41,2.55,2.82,2.26,2.02,1.94,2.0,2.66,3.82,5.21
Malta,CAIT,Energy,All GHG,MtCO₂e,1.68,1.57,1.54,1.37,1.68,2.38,2.39,2.74,2.59,2.61,2.53,2.75,2.74,2.67,2.65,2.62,2.63,2.33,2.51,2.15,2.43,2.4,2.49,2.34,2.4,2.53,2.83,2.19,2.23,2.33
Iceland,CAIT,Energy,All GHG,MtCO₂e,1.67,1.73,1.71,1.66,2.1,2.08,2.07,1.89,1.9,1.98,2.11,2.16,2.36,2.31,2.27,2.3,2.23,2.24,2.14,2.19,2.09,2.13,2.14,2.26,1.99,2.09,1.98,1.93,1.9,1.93
Mauritania,CAIT,Transportation,All GHG,MtCO₂e,1.66,1.56,1.37,1.49,1.39,1.28,1.18,1.24,1.08,1.1,1.11,0.86,1.0,0.79,0.81,0.8,0.74,0.69,0.6,0.54,0.52,0.45,0.4,0.38,0.32,0.3,0.28,0.28,0.26,0.25
Malawi,CAIT,Energy,All GHG,MtCO₂e,1.61,1.54,1.34,1.19,1.04,0.96,1.1,1.06,1.03,1.01,1.08,1.05,0.93,0.87,0.85,0.87,0.82,0.76,0.72,0.75,0.8,0.75,0.74,0.72,0.71,0.71,0.69,0.61,0.61,0.53
Fiji,CAIT,Energy,All GHG,MtCO₂e,1.58,1.57,1.6,1.44,1.31,1.22,1.06,0.97,1.05,1.1,0.93,0.91,1.21,1.33,1.23,1.42,1.0,0.84,1.0,0.77,0.72,0.69,0.71,0.73,0.68,0.67,0.67,0.68,0.65,0.66
Guinea,CAIT,Transportation,All GHG,MtCO₂e,1.53,1.46,1.72,1.43,1.37,1.2,1.08,1.07,1.0,0.94,0.77,0.71,0.7,0.67,0.64,0.61,0.57,0.53,0.5,0.46,0.43,0.4,0.35,0.32,0.3,0.29,0.29,0.28,0.28,0.27
Haiti,CAIT,Transportation,All GHG,MtCO₂e,1.51,1.5,1.48,1.46,1.44,1.2,0.92,0.99,1.13,1.1,0.96,0.94,0.97,0.8,0.8,0.79,0.81,0.84,0.8,0.73,0.68,0.65,0.59,0.58,0.52,0.12,0.39,0.42,0.41,0.44
Madagascar,CAIT,Transportation,All GHG,MtCO₂e,1.44,1.33,1.26,1.24,1.2,1.16,1.09,1.04,1.01,0.91,0.86,0.91,0.89,0.83,0.86,0.9,0.85,0.61,0.89,0.93,0.93,0.85,0.75,0.71,0.69,0.71,0.63,0.61,0.6,0.54
Tajikistan,CAIT,Transportation,All GHG,MtCO₂e,1.39,1.26,1.21,1.32,1.37,1.58,0.93,0.9,0.3,0.28,0.25,0.26,0.26,0.17,0.13,0.14,0.1,0.13,0.09,0.04,0.06,0.12,0.14,0.14,0.19,0.2,0.3,0.38,0.76,0.76
Brunei,CAIT,Transportation,All GHG,MtCO₂e,1.36,1.39,1.37,1.38,1.4,1.39,1.36,1.38,1.32,1.21,1.15,1.16,1.16,1.06,0.98,1.0,0.95,0.91,0.87,0.83,0.84,0.85,0.9,0.86,0.8,0.74,0.7,0.67,0.62,0.57
Republic of Congo,CAIT,Transportation,All GHG,MtCO₂e,1.36,1.37,1.35,1.51,1.77,2.09,1.98,1.67,1.68,1.51,1.31,1.2,0.98,0.9,0.74,0.72,0.61,0.43,0.56,0.43,0.31,0.32,0.25,0.32,0.43,0.3,0.48,0.48,0.55,0.53
Barbados,CAIT,Energy,All GHG,MtCO₂e,1.23,1.21,1.15,1.26,1.24,1.25,1.42,2.09,1.71,1.5,4.55,1.69,1.38,1.37,1.32,1.27,1.3,1.3,1.27,1.19,1.26,1.21,1.15,1.08,1.1,1.06,1.03,1.16,0.95,0.95
Mauritius,CAIT,Transportation,All GHG,MtCO₂e,1.23,1.17,1.15,1.12,1.06,1.02,1.0,0.98,0.95,0.94,0.89,0.86,0.85,0.89,0.88,0.85,0.83,0.8,0.77,0.77,0.72,0.54,0.54,0.55,0.55,0.56,0.55,0.51,0.46,0.45
Maldives,CAIT,Transportation,All GHG,MtCO₂e,1.22,1.21,1.05,1.01,0.76,0.77,0.69,0.72,0.61,0.58,0.5,0.48,0.52,0.52,0.42,0.43,0.3,0.4,0.31,0.28,0.31,0.22,0.25,0.21,0.19,0.15,0.16,0.19,0.13,0.12
Kyrgyzstan,CAIT,Transportation,All GHG,MtCO₂e,1.2,1.55,1.91,3.42,2.76,3.25,4.05,4.05,2.85,2.04,2.34,2.02,1.8,1.2,1.12,1.22,0.96,0.8,0.91,0.87,1.17,1.26,1.29,1.21,1.15,0.51,1.62,2.78,4.77,6.18
Niger,CAIT,Transportation,All GHG,MtCO₂e,1.2,1.06,0.98,1.11,1.24,1.2,1.13,1.07,0.79,0.82,0.67,0.51,0.5,0.43,0.41,0.41,0.4,0.37,0.37,0.36,0.23,0.24,0.2,0.2,0.19,0.21,0.21,0.2,0.2,0.22
Rwanda,CAIT,Energy,All GHG,MtCO₂e,1.19,1.14,1.05,1.04,0.92,0.83,0.78,0.72,0.65,0.57,0.56,0.53,0.54,0.51,0.51,0.52,0.51,0.52,0.52,0.52,0.5,0.48,0.48,0.46,0.45,0.46,0.48,0.48,0.47,0.52
Malawi,CAIT,Transportation,All GHG,MtCO₂e,1.18,1.12,0.93,0.79,0.65,0.57,0.7,0.67,0.63,0.61,0.68,0.65,0.51,0.46,0.45,0.47,0.46,0.41,0.4,0.39,0.41,0.43,0.47,0.47,0.47,0.47,0.46,0.45,0.44,0.42
Togo,CAIT,Transportation,All GHG,MtCO₂e,1.09,1.03,0.91,0.63,0.73,0.41,0.76,1.29,1.52,1.64,1.98,0.89,0.66,0.59,0.63,0.66,0.72,0.49,0.3,0.44,0.59,0.5,0.44,0.67,0.4,0.33,0.17,0.28,0.33,0.44
Liberia,CAIT,Energy,All GHG,MtCO₂e,1.06,1.01,1.17,1.32,1.14,1.1,0.84,0.91,0.82,0.71,0.51,0.51,0.58,0.63,0.62,0.51,0.47,0.43,0.43,0.4,0.39,0.49,0.45,0.43,0.42,0.42,0.42,0.4,0.37,0.43
Eswatini,CAIT,Energy,All GHG,MtCO₂e,1.05,1.0,0.97,0.93,0.85,0.83,0.83,0.77,0.74,0.74,0.82,0.78,0.85,0.87,0.91,0.88,0.87,0.85,0.84,0.91,0.88,0.78,0.74,0.58,0.72,0.71,0.69,0.68,0.66,0.65
Iceland,CAIT,Transportation,All GHG,MtCO₂e,1.04,1.05,1.01,0.95,0.87,0.84,0.84,0.82,0.84,0.87,0.91,0.94,0.99,0.92,0.69,0.69,0.66,0.66,0.66,0.65,0.64,0.63,0.6,0.7,0.63,0.68,0.65,0.65,0.65,0.65
Eritrea,CAIT,Energy,All GHG,MtCO₂e,0.91,0.88,0.78,0.72,0.7,0.69,0.68,0.66,0.64,0.62,0.58,0.56,0.62,0.63,0.7,0.78,0.83,0.82,0.83,0.77,0.77,0.74,1.02,1.07,0.99,0.92,0.83,0.63,0.0,0.0
Guyana,CAIT,Transportation,All GHG,MtCO₂e,0.91,0.81,0.79,0.78,0.7,0.71,0.65,0.68,0.66,0.62,0.61,0.57,0.57,0.51,0.55,0.58,0.56,0.56,0.58,0.56,0.6,0.53,0.53,0.49,0.44,0.42,0.24,0.24,0.24,0.27
Suriname,CAIT,Transportation,All GHG,MtCO₂e,0.91,0.7,0.85,1.03,0.7,0.69,0.64,0.71,0.59,0.69,0.6,0.59,0.55,0.55,0.52,0.49,0.47,0.44,0.3,0.3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sierra Leone,CAIT,Energy,All GHG,MtCO₂e,0.9,0.86,0.94,0.93,0.91,1.15,1.04,0.86,0.74,0.56,0.52,0.52,0.5,0.59,0.45,0.53,0.55,0.5,0.44,0.33,0.2,0.25,0.23,0.31,0.24,0.35,0.33,0.32,0.34,0.32
South Sudan,CAIT,Transportation,All GHG,MtCO₂e,0.85,0.75,0.75,0.96,1.04,0.99,0.95,0.97,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Montenegro,CAIT,Transportation,All GHG,MtCO₂e,0.82,0.78,0.72,0.67,0.57,0.5,0.51,0.63,0.66,0.71,0.64,0.62,0.62,0.48,0.48,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Fiji,CAIT,Transportation,All GHG,MtCO₂e,0.81,0.8,0.81,0.76,0.64,0.64,0.58,0.51,0.54,0.53,0.42,0.43,0.58,0.59,0.55,0.55,0.47,0.44,0.55,0.45,0.41,0.41,0.42,0.43,0.43,0.41,0.43,0.44,0.42,0.41
Chad,CAIT,Transportation,All GHG,MtCO₂e,0.81,0.78,0.81,0.93,1.02,1.05,1.02,0.99,0.75,0.85,0.42,0.32,0.27,0.28,0.21,0.2,0.2,0.18,0.15,0.13,0.35,0.34,0.34,0.32,0.31,0.3,0.29,0.29,0.27,0.26
Lesotho,CAIT,Energy,All GHG,MtCO₂e,0.77,0.73,0.7,0.69,0.65,0.61,0.61,0.62,0.57,0.55,0.53,0.46,0.44,0.43,0.43,0.43,0.41,0.41,0.4,0.39,0.39,0.39,0.38,0.37,0.37,0.36,0.36,0.35,0.35,0.34
Malta,CAIT,Transportation,All GHG,MtCO₂e,0.76,0.69,0.63,0.6,0.6,0.57,0.56,0.56,0.57,0.58,0.53,0.6,0.55,0.53,0.52,0.46,0.37,0.29,0.44,0.47,0.61,0.67,0.76,0.56,0.71,0.61,0.61,0.54,0.52,0.46
Belize,CAIT,Energy,All GHG,MtCO₂e,0.73,0.73,0.74,0.74,0.77,0.6,0.59,0.82,0.84,0.75,1.62,0.61,0.61,0.55,0.47,0.44,0.51,0.52,0.53,0.45,0.41,0.45,0.46,0.36,0.46,0.45,0.47,0.5,0.43,0.33
Bahamas,CAIT,Transportation,All GHG,MtCO₂e,0.72,0.71,0.41,0.32,0.36,0.59,0.67,0.76,0.59,0.46,0.99,0.25,0.24,0.24,0.21,0.2,0.21,0.21,0.2,0.19,0.2,0.2,0.19,0.19,0.21,0.17,0.18,0.22,0.22,0.24
Bhutan,CAIT,Energy,All GHG,MtCO₂e,0.7,0.69,0.63,0.57,0.47,0.44,0.45,0.45,0.39,0.32,0.25,0.23,0.25,0.25,0.25,0.22,0.2,0.18,0.17,0.15,0.14,0.14,0.13,0.13,0.11,0.09,0.08,0.07,0.08,0.08
Burundi,CAIT,Energy,All GHG,MtCO₂e,0.69,0.66,0.51,0.4,0.36,0.35,0.35,0.34,0.35,0.3,0.18,0.19,0.18,0.18,0.15,0.15,0.16,0.21,0.2,0.26,0.23,0.22,0.21,0.21,0.2,0.19,0.19,0.18,0.22,0.17
Liberia,CAIT,Transportation,All GHG,MtCO₂e,0.69,0.66,0.76,0.87,0.8,0.75,0.54,0.55,0.5,0.43,0.29,0.27,0.33,0.37,0.34,0.31,0.25,0.23,0.19,0.13,0.12,0.12,0.11,0.11,0.1,0.1,0.1,0.09,0.08,0.11
Somalia,CAIT,Energy,All GHG,MtCO₂e,0.69,0.66,0.66,0.66,0.65,0.65,0.65,0.63,0.63,0.63,0.61,0.62,0.62,0.58,0.58,0.58,0.58,0.57,0.51,0.49,0.5,0.52,0.55,0.57,0.59,0.62,0.63,0.67,0.7,0.72
Cape Verde,CAIT,Energy,All GHG,MtCO₂e,0.65,0.61,0.59,0.55,0.5,0.5,0.51,0.53,0.57,0.54,0.51,0.48,0.46,0.5,0.44,0.33,0.31,0.28,0.25,0.22,0.19,0.16,0.15,0.14,0.12,0.11,0.11,0.11,0.1,0.1
Bhutan,CAIT,Transportation,All GHG,MtCO₂e,0.64,0.64,0.57,0.52,0.42,0.4,0.41,0.4,0.35,0.28,0.22,0.2,0.2,0.19,0.2,0.18,0.16,0.14,0.12,0.11,0.1,0.09,0.08,0.08,0.07,0.05,0.05,0.05,0.04,0.04
Eswatini,CAIT,Transportation,All GHG,MtCO₂e,0.62,0.59,0.68,0.47,0.63,0.61,0.62,0.55,0.53,0.54,0.57,0.49,0.52,0.51,0.5,0.48,0.47,0.45,0.44,0.51,0.49,0.43,0.41,0.3,0.45,0.44,0.43,0.43,0.42,0.41
Seychelles,CAIT,Energy,All GHG,MtCO₂e,0.61,0.58,0.58,0.58,0.51,0.47,0.42,0.43,0.41,0.44,0.45,0.42,0.4,0.39,0.38,0.38,0.34,0.35,0.32,0.29,0.31,0.29,0.28,0.24,0.2,0.21,0.19,0.18,0.17,0.15
Burundi,CAIT,Transportation,All GHG,MtCO₂e,0.6,0.56,0.44,0.38,0.33,0.31,0.31,0.31,0.31,0.26,0.16,0.16,0.16,0.16,0.14,0.12,0.13,0.17,0.14,0.19,0.17,0.16,0.16,0.16,0.15,0.14,0.14,0.13,0.16,0.13
Gambia,CAIT,Energy,All GHG,MtCO₂e,0.58,0.55,0.54,0.53,0.53,0.52,0.44,0.46,0.45,0.44,0.49,0.43,0.41,0.36,0.33,0.32,0.3,0.3,0.31,0.24,0.26,0.24,0.23,0.22,0.22,0.21,0.21,0.2,0.2,0.19
Equatorial Guinea,CAIT,Transportation,All GHG,MtCO₂e,0.57,0.52,0.55,0.61,0.73,0.85,1.01,0.94,0.92,0.92,0.91,0.9,0.89,0.85,0.78,0.71,0.69,0.6,0.22,0.37,0.12,0.08,0.09,0.04,0.02,0.02,0.02,0.02,0.02,0.02
Lesotho,CAIT,Transportation,All GHG,MtCO₂e,0.56,0.53,0.5,0.5,0.47,0.43,0.42,0.44,0.41,0.4,0.38,0.35,0.32,0.31,0.31,0.28,0.28,0.28,0.27,0.27,0.27,0.26,0.26,0.26,0.26,0.25,0.25,0.25,0.25,0.25
Saint Lucia,CAIT,Energy,All GHG,MtCO₂e,0.54,0.53,0.53,0.51,0.5,0.51,0.51,0.75,0.59,0.53,1.37,0.49,0.48,0.48,0.44,0.45,0.45,0.43,0.42,0.39,0.39,0.39,0.35,0.34,0.34,0.31,0.29,0.3,0.2,0.19
Antigua and Barbuda,CAIT,Energy,All GHG,MtCO₂e,0.52,0.51,0.5,0.5,0.49,0.48,0.47,0.7,0.54,0.49,1.39,0.48,0.46,0.44,0.41,0.4,0.41,0.39,0.35,0.33,0.33,0.32,0.29,0.28,0.27,0.25,0.25,0.29,0.22,0.21
Andorra,CAIT,Energy,All GHG,MtCO₂e,0.5,0.49,0.47,0.47,0.47,0.46,0.48,0.49,0.49,0.52,0.52,0.54,0.54,0.55,0.58,0.56,0.53,0.53,0.52,0.52,0.51,0.49,0.47,0.45,0.43,0.41,0.41,0.41,0.41,0.41
Belize,CAIT,Transportation,All GHG,MtCO₂e,0.46,0.46,0.48,0.5,0.53,0.4,0.37,0.5,0.54,0.35,0.96,0.34,0.31,0.28,0.27,0.26,0.26,0.26,0.28,0.28,0.26,0.29,0.29,0.2,0.28,0.25,0.26,0.28,0.14,0.11
Sierra Leone,CAIT,Transportation,All GHG,MtCO₂e,0.45,0.43,0.47,0.46,0.46,0.55,0.5,0.41,0.41,0.35,0.29,0.26,0.29,0.32,0.25,0.21,0.2,0.15,0.12,0.16,0.09,0.09,0.08,0.09,0.08,0.14,0.13,0.13,0.12,0.11
Barbados,CAIT,Transportation,All GHG,MtCO₂e,0.43,0.43,0.44,0.43,0.42,0.41,0.42,0.65,0.54,0.47,1.36,0.51,0.45,0.45,0.44,0.42,0.43,0.43,0.4,0.38,0.38,0.38,0.34,0.28,0.33,0.32,0.31,0.36,0.27,0.27
Solomon Islands,CAIT,Energy,All GHG,MtCO₂e,0.36,0.36,0.35,0.36,0.31,0.34,0.39,0.35,0.35,0.34,0.33,0.32,0.34,0.34,0.34,0.31,0.27,0.26,0.25,0.24,0.23,0.22,0.21,0.21,0.2,0.19,0.18,0.17,0.16,0.15
Djibouti,CAIT,Energy,All GHG,MtCO₂e,0.35,0.33,0.34,0.35,0.4,0.34,0.5,0.5,0.48,0.52,0.47,0.47,0.47,0.43,0.43,0.4,0.41,0.4,0.38,0.37,0.39,0.39,0.33,0.3,0.32,0.29,0.3,0.3,0.29,0.27
Guinea-Bissau,CAIT,Energy,All GHG,MtCO₂e,0.33,0.32,0.31,0.31,0.28,0.27,0.25,0.25,0.24,0.24,0.23,0.22,0.23,0.22,0.21,0.21,0.19,0.15,0.15,0.15,0.19,0.17,0.2,0.18,0.18,0.18,0.18,0.18,0.17,0.17
Grenada,CAIT,Energy,All GHG,MtCO₂e,0.33,0.32,0.29,0.28,0.27,0.25,0.32,0.41,0.31,0.29,0.81,0.29,0.28,0.26,0.25,0.23,0.25,0.24,0.23,0.21,0.22,0.22,0.2,0.19,0.17,0.16,0.15,0.17,0.12,0.11
Comoros,CAIT,Energy,All GHG,MtCO₂e,0.32,0.3,0.28,0.22,0.19,0.17,0.19,0.16,0.15,0.17,0.14,0.11,0.11,0.17,0.15,0.15,0.14,0.11,0.11,0.1,0.1,0.09,0.08,0.08,0.08,0.07,0.07,0.07,0.07,0.07
Cape Verde,CAIT,Transportation,All GHG,MtCO₂e,0.3,0.28,0.28,0.26,0.24,0.24,0.25,0.27,0.29,0.26,0.25,0.23,0.27,0.27,0.23,0.11,0.09,0.08,0.07,0.07,0.06,0.05,0.04,0.04,0.04,0.03,0.03,0.04,0.04,0.04
Samoa,CAIT,Energy,All GHG,MtCO₂e,0.3,0.29,0.31,0.3,0.24,0.21,0.2,0.2,0.2,0.19,0.18,0.17,0.2,0.2,0.21,0.19,0.17,0.17,0.16,0.15,0.15,0.15,0.13,0.13,0.12,0.1,0.11,0.1,0.1,0.09
Eritrea,CAIT,Transportation,All GHG,MtCO₂e,0.27,0.26,0.23,0.19,0.19,0.18,0.18,0.17,0.16,0.15,0.12,0.12,0.13,0.14,0.19,0.26,0.28,0.28,0.26,0.21,0.22,0.24,0.37,0.39,0.34,0.3,0.22,0.12,N/A,N/A
Saint Vincent and the Grenadines,CAIT,Energy,All GHG,MtCO₂e,0.26,0.25,0.23,0.26,0.25,0.27,0.23,0.36,0.27,0.25,0.89,0.25,0.27,0.25,0.25,0.25,0.23,0.23,0.2,0.16,0.19,0.19,0.16,0.15,0.15,0.14,0.13,0.12,0.09,0.08
Saint Kitts and Nevis,CAIT,Energy,All GHG,MtCO₂e,0.25,0.25,0.24,0.25,0.24,0.23,0.23,0.34,0.28,0.24,0.7,0.25,0.25,0.23,0.22,0.24,0.23,0.23,0.21,0.19,0.18,0.18,0.16,0.15,0.15,0.15,0.14,0.15,0.11,0.11
Palau,CAIT,Energy,All GHG,MtCO₂e,0.25,0.25,0.26,0.25,0.21,0.22,0.22,0.22,0.21,0.21,0.2,0.21,0.24,0.25,0.26,0.23,0.22,0.22,0.22,0.21,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.0,0.0
Central African Republic,CAIT,Energy,All GHG,MtCO₂e,0.24,0.23,0.22,0.21,0.19,0.13,0.12,0.2,0.19,0.17,0.17,0.17,0.24,0.23,0.22,0.23,0.23,0.25,0.25,0.24,0.24,0.23,0.17,0.17,0.16,0.16,0.16,0.15,0.14,0.15
Solomon Islands,CAIT,Transportation,All GHG,MtCO₂e,0.23,0.23,0.23,0.23,0.2,0.22,0.27,0.25,0.25,0.23,0.22,0.21,0.22,0.22,0.22,0.21,0.18,0.17,0.16,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.12,0.11,0.1,0.1
Saint Lucia,CAIT,Transportation,All GHG,MtCO₂e,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.32,0.25,0.23,0.57,0.21,0.21,0.2,0.18,0.21,0.19,0.18,0.18,0.16,0.17,0.18,0.16,0.17,0.16,0.15,0.14,0.14,0.09,0.08
Antigua and Barbuda,CAIT,Transportation,All GHG,MtCO₂e,0.21,0.21,0.21,0.21,0.2,0.19,0.18,0.27,0.2,0.19,0.61,0.2,0.19,0.19,0.18,0.18,0.18,0.18,0.16,0.15,0.16,0.15,0.14,0.14,0.14,0.13,0.13,0.14,0.1,0.1
Central African Republic,CAIT,Transportation,All GHG,MtCO₂e,0.21,0.2,0.2,0.19,0.17,0.11,0.09,0.14,0.13,0.12,0.1,0.1,0.12,0.12,0.11,0.12,0.12,0.13,0.13,0.13,0.13,0.12,0.1,0.1,0.1,0.1,0.09,0.09,0.09,0.08
Seychelles,CAIT,Transportation,All GHG,MtCO₂e,0.21,0.2,0.16,0.13,0.11,0.11,0.09,0.09,0.09,0.1,0.11,0.13,0.11,0.08,0.1,0.16,0.08,0.09,0.09,0.07,0.11,0.09,0.08,0.06,0.06,0.07,0.06,0.07,0.05,0.05
Vanuatu,CAIT,Energy,All GHG,MtCO₂e,0.21,0.21,0.17,0.18,0.14,0.16,0.11,0.12,0.13,0.13,0.13,0.1,0.11,0.07,0.07,0.07,0.09,0.08,0.09,0.09,0.09,0.08,0.09,0.09,0.07,0.06,0.06,0.06,0.07,0.07
Gabon,CAIT,Transportation,All GHG,MtCO₂e,0.2,0.2,0.21,0.88,0.83,0.85,0.87,0.77,0.74,0.65,0.42,0.44,0.43,0.38,0.38,0.38,0.36,0.4,0.37,0.33,0.4,0.42,0.39,0.35,0.35,0.32,0.4,0.38,0.4,0.33
Comoros,CAIT,Transportation,All GHG,MtCO₂e,0.18,0.17,0.15,0.14,0.11,0.1,0.12,0.08,0.08,0.09,0.08,0.06,0.05,0.11,0.09,0.09,0.09,0.07,0.07,0.07,0.06,0.06,0.05,0.05,0.05,0.05,0.05,0.05,0.04,0.04
Micronesia,CAIT,Energy,All GHG,MtCO₂e,0.18,0.17,0.18,0.17,0.15,0.14,0.14,0.13,0.12,0.11,0.13,0.12,0.14,0.14,0.16,0.16,0.16,0.14,0.15,0.13,0.13,0.13,0.12,0.12,0.12,0.11,0.11,0.11,0.0,0.0
Marshall Islands,CAIT,Energy,All GHG,MtCO₂e,0.18,0.18,0.18,0.18,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.13,0.14,0.14,0.14,0.13,0.11,0.12,0.11,0.1,0.1,0.1,0.09,0.09,0.09,0.09,0.09,0.08,0.0,0.0
Dominica,CAIT,Energy,All GHG,MtCO₂e,0.17,0.17,0.17,0.18,0.18,0.18,0.17,0.25,0.18,0.18,0.5,0.18,0.18,0.17,0.16,0.16,0.14,0.12,0.15,0.13,0.11,0.11,0.1,0.08,0.1,0.08,0.08,0.08,0.06,0.06
Samoa,CAIT,Transportation,All GHG,MtCO₂e,0.17,0.17,0.17,0.17,0.13,0.11,0.11,0.11,0.11,0.11,0.11,0.1,0.11,0.11,0.12,0.11,0.1,0.1,0.09,0.09,0.09,0.09,0.08,0.08,0.08,0.07,0.07,0.06,0.05,0.05
Tonga,CAIT,Energy,All GHG,MtCO₂e,0.16,0.16,0.18,0.15,0.12,0.11,0.12,0.11,0.11,0.12,0.14,0.13,0.13,0.15,0.13,0.13,0.12,0.1,0.09,0.1,0.11,0.09,0.09,0.08,0.1,0.09,0.09,0.08,0.09,0.08
Djibouti,CAIT,Transportation,All GHG,MtCO₂e,0.15,0.14,0.14,0.14,0.11,0.12,0.1,0.07,0.08,0.09,0.07,0.08,0.08,0.07,0.07,0.06,0.06,0.06,0.07,0.07,0.11,0.1,0.07,0.05,0.06,0.05,0.05,0.05,0.05,0.05
Liechtenstein,CAIT,Energy,All GHG,MtCO₂e,0.15,0.14,0.16,0.15,0.16,0.16,0.19,0.19,0.18,0.19,0.21,0.22,0.2,0.23,0.23,0.23,0.23,0.22,0.22,0.22,0.23,0.23,0.22,0.21,0.2,0.2,0.22,0.21,0.21,0.2
Palau,CAIT,Transportation,All GHG,MtCO₂e,0.15,0.15,0.16,0.15,0.12,0.14,0.14,0.15,0.13,0.13,0.13,0.13,0.14,0.14,0.14,0.12,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.1,0.1,0.1,0.1,0.1,0.0,0.0
Somalia,CAIT,Transportation,All GHG,MtCO₂e,0.15,0.14,0.14,0.14,0.13,0.13,0.14,0.13,0.14,0.14,0.16,0.16,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.16,0.18,0.2,0.21,0.22,0.24,0.26,0.27,0.29,0.31
Sao Tome and Principe,CAIT,Energy,All GHG,MtCO₂e,0.15,0.14,0.14,0.13,0.12,0.12,0.12,0.12,0.1,0.1,0.09,0.09,0.08,0.08,0.08,0.07,0.07,0.06,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.04,0.04,0.05,0.05
Vanuatu,CAIT,Transportation,All GHG,MtCO₂e,0.15,0.15,0.11,0.13,0.1,0.12,0.08,0.08,0.09,0.08,0.08,0.05,0.07,0.02,0.02,0.02,0.04,0.04,0.05,0.05,0.05,0.05,0.05,0.05,0.03,0.03,0.03,0.03,0.04,0.04
Saint Vincent and the Grenadines,CAIT,Transportation,All GHG,MtCO₂e,0.14,0.14,0.11,0.13,0.12,0.15,0.12,0.21,0.16,0.15,0.58,0.16,0.16,0.15,0.14,0.15,0.14,0.13,0.12,0.09,0.11,0.12,0.09,0.08,0.09,0.07,0.07,0.07,0.05,0.05
Guinea-Bissau,CAIT,Transportation,All GHG,MtCO₂e,0.12,0.11,0.11,0.11,0.11,0.11,0.11,0.1,0.1,0.1,0.1,0.08,0.09,0.09,0.08,0.08,0.07,0.03,0.02,0.02,0.08,0.06,0.06,0.04,0.05,0.05,0.05,0.05,0.06,0.06
Grenada,CAIT,Transportation,All GHG,MtCO₂e,0.11,0.11,0.1,0.1,0.1,0.11,0.1,0.15,0.12,0.11,0.33,0.11,0.11,0.11,0.1,0.1,0.1,0.1,0.09,0.08,0.09,0.09,0.08,0.08,0.06,0.06,0.05,0.06,0.04,0.04
Marshall Islands,CAIT,Transportation,All GHG,MtCO₂e,0.11,0.11,0.11,0.1,0.09,0.09,0.08,0.09,0.09,0.08,0.07,0.07,0.07,0.06,0.05,0.05,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.0,0.0
